School Name,% Male Students Completed within 2yrs,% Male Students Completed within 3yrs,% Male Students Completed within 4yrs,% Male Students Completed within 6yrs,% Male Students Completed within 8yrs,% Male Students Withdrawn by 2yrs,% Male Students Withdrawn by 3yrs,% Male Students Withdrawn by 4yrs,% Male Students Withdrawn by 6yrs,% Male Students Withdrawn by 8yrs,% Female Students Completed within 2yrs,% Female Students Completed within 3yrs,% Female Students Completed within 4yrs,% Female Students Completed within 6yrs,% Female Students Completed within 8yrs,% Female Students Withdrawn by 2yrs,% Female Students Withdrawn by 3yrs,% Female Students Withdrawn by 4yrs,% Female Students Withdrawn by 6yrs,% Female Students Withdrawn by 8yrs
Golden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West CollegeGolden West College,1.9329896907,4.119318181800001,7.1428571429,17.458677685999998,17.6176176176,46.6494845361,42.897727272699996,41.0430839002,34.8140495868,21.2212212212,3.3268101761,7.1764705882,10.7707509881,22.9146692234,19.4159431728,36.301369863,34.9411764706,33.3003952569,24.736337488,14.6014206788
Graduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological UnionGraduate Theological Union,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont CollegeGrossmont College,0.0,1.3876843018,3.4300791556999997,7.8821656051,8.1696779262,53.8599640934,52.992194275799996,48.1970096746,45.5414012739,21.7596229379,0.0,1.6064257028,4.3134872418,11.3230035757,10.5229591837,44.8733413752,43.4308663224,39.0643985419,37.187127532800005,19.5790816327
Salon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-RiversideSalon Success Academy-Riverside,0.0,43.4782608696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.7777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell CollegeHartnell College,5.1724137931000005,9.576427256,5.9504132231,4.5248868778,7.124352331599999,53.448275862100004,49.3554327808,52.06611570250001,52.6395173454,27.720207253899996,7.027027027000001,11.3764044944,6.675392670200001,7.178841309800001,10.5922551253,41.3513513514,39.1853932584,35.8638743455,38.413098236799996,21.298405467000002
Harvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd CollegeHarvey Mudd College,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty SchoolHilltop Beauty School,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Holy Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names UniversityHoly Names University,16.4948453608,38.9830508475,54.6875,53.333333333300004,45.5696202532,11.340206185600001,0.0,0.0,0.0,0.0,14.189189189199999,50.0,57.2519083969,49.3421052632,49.302325581400005,16.2162162162,0.0,0.0,0.0,0.0
Pacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate InstitutePacifica Graduate Institute,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
California State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-HumboldtCalifornia State Polytechnic University-Humboldt,24.75,35.9147025814,48.5930735931,56.7198177677,52.1172638436,14.000000000000002,17.2839506173,17.748917748900002,16.6287015945,15.5266015201,24.0549828179,42.6329555362,50.8209538702,57.381150959100005,58.7912087912,11.5120274914,11.2467306016,14.229867083700002,12.8440366972,10.347985348
